----Features-----

Number of comas per thousand tokens = [51, 63, 56, 59, 72, 58, 71, 65, 59, 57, 47, 51, 53, 55, 64, 56, 58, 63, 53, 46, 57, 41, 51, 68, 67, 78, 61, 48, 55, 45, 56, 48, 44, 70, 60, 76, 48, 37, 69, 54, 51, 54, 61, 60, 47, 60, 56, 52, 57, 50, 47, 58, 64, 60, 55, 70, 53, 52, 64, 57, 59, 58, 71, 65, 59, 84, 73, 54, 65, 65, 70, 63, 55, 39, 54, 51, 54, 35, 61, 40]

Number of semicolons per thousand tokens = [1, 2, 2, 3, 6, 2, 1, 2, 3, 2, 4, 1, 2, 2, 4, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 0, 3, 5, 3, 3, 1, 4, 1, 2, 2, 0, 2, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 3, 0, 8, 2, 4, 2, 2, 0, 2, 2, 1, 4, 1, 7, 2, 6, 8, 2, 6, 7, 2, 7, 1, 3, 5, 5, 1, 0, 0, 0]

Number of quotation marks per thousand tokens = [5, 35, 85, 46, 18, 24, 24, 57, 28, 67, 81, 42, 70, 27, 67, 10, 30, 16, 24, 22, 14, 34, 26, 57, 55, 0, 6, 58, 32, 52, 42, 76, 25, 25, 34, 40, 44, 42, 60, 60, 78, 61, 24, 20, 20, 22, 27, 66, 36, 0, 2, 22, 20, 4, 0, 10, 33, 56, 58, 13, 4, 2, 20, 28, 11, 12, 14, 30, 18, 19, 15, 6, 12, 11, 47, 31, 13, 12, 10, 1]

Number of exclamation marks per thousand tokens = [1, 4, 7, 2, 1, 9, 8, 6, 9, 9, 10, 4, 10, 4, 8, 0, 5, 8, 7, 12, 8, 3, 5, 7, 6, 3, 4, 11, 4, 15, 6, 11, 13, 4, 9, 2, 7, 9, 7, 21, 0, 6, 0, 3, 17, 8, 4, 17, 2, 0, 7, 3, 19, 0, 0, 4, 7, 8, 9, 4, 5, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 4, 1, 0, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1]

Number of ands per thousand tokens = [21, 46, 19, 22, 27, 36, 40, 33, 26, 25, 25, 44, 25, 20, 29, 45, 43, 44, 35, 37, 46, 28, 36, 28, 29, 42, 39, 34, 24, 31, 28, 17, 25, 37, 38, 37, 32, 21, 29, 37, 13, 25, 41, 38, 35, 42, 50, 40, 33, 33, 41, 47, 54, 38, 25, 55, 31, 27, 34, 47, 35, 21, 34, 40, 38, 30, 46, 32, 34, 30, 33, 42, 59, 40, 37, 48, 25, 15, 12, 32]

Number of buts per thousand tokens = [8, 2, 9, 9, 13, 8, 4, 6, 6, 10, 5, 5, 2, 10, 5, 6, 3, 6, 5, 5, 6, 5, 4, 2, 6, 4, 3, 7, 7, 6, 4, 5, 4, 3, 4, 2, 2, 2, 5, 2, 7, 5, 3, 3, 4, 5, 4, 7, 5, 5, 8, 1, 4, 7, 5, 10, 4, 7, 2, 5, 3, 6, 8, 2, 3, 6, 4, 7, 1, 6, 3, 5, 4, 2, 5, 2, 2, 0, 2, 3]

Number of howevers per thousand tokens = [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]

Number of ifs per thousand tokens = [1, 3, 3, 1, 3, 5, 1, 0, 13, 3, 3, 0, 1, 3, 2, 0, 2, 0, 1, 1, 2, 2, 0, 1, 3, 0, 3, 1, 1, 0, 2, 6, 2, 1, 0, 7, 3, 2, 0, 3, 8, 7, 2, 1, 4, 3, 1, 2, 9, 1, 2, 1, 1, 7, 5, 1, 0, 3, 2, 6, 3, 2, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 1, 2, 9, 9, 1]

Number of thats per thousand tokens = [18, 9, 10, 17, 6, 20, 17, 14, 8, 19, 6, 6, 13, 17, 17, 19, 9, 10, 7, 20, 21, 13, 10, 7, 8, 13, 17, 10, 17, 9, 9, 15, 27, 19, 14, 15, 19, 16, 12, 14, 19, 13, 15, 12, 7, 13, 17, 12, 6, 21, 12, 8, 15, 23, 19, 20, 14, 12, 14, 15, 19, 15, 15, 12, 15, 16, 8, 5, 12, 8, 6, 11, 11, 20, 17, 13, 22, 4, 6, 4]

Number of mores per thousand tokens = [2, 0, 0, 1, 0, 1, 1, 0, 3, 1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 1, 4, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 0, 0, 1, 1, 2, 1, 4, 0, 2, 1, 0, 3, 1, 4, 2, 1, 2, 1, 3, 0, 0, 2, 1, 3, 2, 0, 6, 2, 3, 5, 2, 2, 0, 3, 3, 3, 3, 1, 1, 0, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 0, 2, 3, 1, 0, 0, 0, 5, 2, 0, 0, 1, 2, 3, 0, 2, 2, 0, 0, 4, 0, 3, 4, 4, 0, 0, 2, 3, 2, 5, 1, 4, 0, 0, 1, 3, 3, 1, 1, 2, 3, 1, 4, 0, 2, 0, 6, 11, 3, 0, 1, 0, 2, 1, 3, 2, 1, 1, 1, 3, 4, 3, 0, 2, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 4, 6, 0]

Number of mights per thousand tokens = [1, 0, 2, 1, 2, 4, 0, 0, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 4, 2, 2, 0, 2, 4, 4, 1, 4, 0, 4, 9, 2, 0, 1, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0]

Number of thiss per thousand tokens = [6, 6, 4, 3, 5, 9, 2, 10, 9, 3, 6, 7, 2, 1, 3, 2, 3, 4, 3, 2, 3, 7, 3, 4, 7, 2, 6, 2, 8, 3, 2, 4, 3, 2, 9, 1, 7, 4, 4, 2, 2, 10, 3, 1, 1, 6, 3, 4, 2, 1, 5, 1, 0, 2, 4, 7, 3, 1, 2, 3, 6, 4, 4, 8, 4, 3, 1, 3, 6, 5, 9, 6, 6, 5, 3, 7, 9, 23, 10, 7]

Number of verys per thousand tokens = [6, 0, 2, 3, 1, 3, 0, 0, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 4, 5, 5, 0, 6, 1, 1, 1, 1, 1, 3, 0, 2, 2, 1, 3, 1, 1, 3, 3, 1, 1, 0, 2, 3, 4, 3, 2, 3, 4, 3, 1, 1, 1, 4, 2, 0, 3, 5, 5, 8, 3, 3, 1, 3, 3, 3, 1, 6, 2, 3, 1, 1, 0, 0]


--Type-Token Ratio--
[3917, 'the']
[19, 'leg']
[19, 'infinit']
[19, 'i.']
[19, 'himself']
[19, 'heat']
[19, 'happen']
[19, 'front']
[19, 'effect']
[19, 'dure']
[19, 'discov']
[19, 'complet']
[19, 'commun']
[19, 'ca']
[19, 'big']
[19, 'attempt']
[19, 'across']
[18, 'wonder']
[18, 'westward']
[18, 'star']
[18, 'shaft']
[18, 'scarc']
[18, 'return']
[18, 'practic']
[18, 'play']
[18, 'metal']
[18, 'leapt']
[18, 'hundr']
[18, 'high']
[18, 'forward']
[18, 'fact']
[18, 'drift']
[18, 'cover']
[18, 'case']
[18, 'broken']
[18, 'alway']
[17, 'yard']
[17, 'wish']
[17, 'wave']
[17, 'wall']
[17, 'voic']
[17, 'view']
[17, 'shoulder']
[17, 'remain']
[17, 'provid']
[17, 'posit']
[17, 'old']
[17, 'occur']
[17, 'natur']
[17, 'movement']
[17, 'mooncalv']
[17, 'hold']
[17, 'hesit']
[17, 'hear']
[17, 'galleri']
[17, 'forc']
[17, 'fli']
[17, 'except']
[17, 'donat']
[17, 'blaze']
[17, 'bar']
[17, 'away.']
[17, 'atmospher']
[17, 'assist']
[17, 'anim']
[17, 'agreement']
[16, 'whisper']
[16, 'twist']
[16, 'spread']
[16, 'spite']
[16, 'sight']
[16, 'shut']
[16, 'shine']
[16, 'sea']
[16, 'remark']
[16, 'record']
[16, 'read']
[16, 'qualiti']
[16, 'portion']
[16, 'note']
[16, 'next']
[16, 'mani']
[16, 'manhol']
[16, 'itself']
[16, 'impress']
[16, 'immedi']
[16, 'hand.']
[16, 'gray']
[16, 'gravit']
[16, 'gone']
[16, 'floor']
[16, 'figur']
[16, 'fear']
[16, 'eyes.']
[16, 'expect']
[16, 'evid']
[16, 'draw']
[16, 'day.']
[16, 'condit']
[16, 'cliff']
[16, 'clearli']
[16, 'brought']
[16, 'blanket']
[16, 'besid']
[16, 'apparatu']
[16, 'along']
[15, 'write']
[15, 'whatev']
[15, 'up.']
[15, 'tremend']
[15, 'struggl']
[15, 'sever']
[15, 'scientif']
[15, 'rose']
[15, 'roll']
[15, 'regard']
[15, 'outer']
[15, 'ourselv']
[15, 'march']
[15, 'loos']
[15, 'litter']
[15, 'hung']
[15, 'howev']
[15, 'hous']
[15, 'held']
[15, 'glanc']
[15, 'gener']
[15, 'free']
[15, 'food']
[15, 'ebook']
[15, 'distanc']
[15, 'crowd']
[15, 'crowbar']
[15, 'better']
[15, 'attent']
[15, 'asked.']
[15, 'ant']
[14, 'world.']
[14, 'wait']
[14, 'unit']
[14, 'stride']
[14, 'sometim']
[14, 'sit']
[14, 'remot']
[14, 'rate']
[14, 'paragraph']
[14, 'pant']
[14, 'oh']
[14, 'night.']
[14, 'minut']
[14, 'men.']
[14, 'meet']
[14, 'man.']
[14, 'machin']
[14, 'lower']
[14, 'literari']
[14, 'limit']
[14, 'licens']
[14, 'leav']
[14, 'intellig']
[14, 'insid']
[14, 'ground']
[14, 'greater']
[14, 'glimps']
[14, 'forth']
[14, 'foot']
[14, 'flat']
[14, 'die']
[14, 'decid']
[14, 'dare']
[14, 'cut']
[14, 'central']
[14, 'call']
[14, 'bungalow']
[14, 'brown']
[14, 'bale']
[14, 'all.']
[14, 'advanc']
[14, 'activ']
[13, 'year']
[13, 'wide']
[13, 'whirl']
[13, 'weight']
[13, 'trace']
[13, 'thousand']
[13, 'sway']
[13, 'stick']
[13, 'sky.']
[13, 'section']
[13, 'scrub']
[13, 'scatter']
[13, 'public']
[13, 'press']
[13, 'plain']
[13, 'pipe']
[13, 'past']
[13, 'organ']
[13, 'nearli']
[13, 'master']
[13, 'lift']
[13, 'knowledg']
[13, 'includ']
[13, 'handkerchief']
[13, 'growth']
[13, 'grate']
[13, 'gather']
[13, 'fit']
[13, 'finger']
[13, 'fill']
[13, 'extraordinari']
[13, 'experi']
[13, 'equal']
[13, 'eat']
[13, 'ear']
[13, 'detail']
[13, 'copyright']
[13, 'continu']
[13, 'confus']
[13, 'charg']
[13, 'care']
[13, 'breath']
[13, 'both']
[13, 'awar']
[13, 'attract']
[13, 'attend']
[13, 'astonish']
[13, 'ascend']
[13, 'archiv']
[13, 'air.']
[13, 'account']
[13, 'access']
[12, 'yes.']
[12, 'whose']
[12, 'warm']
[12, 'vivid']
[12, 'visibl']
[12, 'unless']
[12, 'troubl']
[12, 'throb']
[12, 'sunlight']
[12, 'sudden']
[12, 'stretch']
[12, 'stir']
[12, 'steel']
[12, 'soft']
[12, 'size']
[12, 'six']
[12, 'roof']
[12, 'rise']
[12, 'repeat']
[12, 'proceed']
[12, 'prepar']
[12, 'piec']
[12, 'pick']
[12, 'physic']
[12, 'paus']
[12, 'passag']
[12, 'particularli']
[12, 'oxygen']
[12, 'neither']
[12, 'manner']
[12, 'lympn']
[12, 'lumin']
[12, 'level']
[12, 'labour']
[12, 'know.']
[12, 'imposs']
[12, 'import']
[12, 'hidden']
[12, 'glow']
[12, 'gestur']
[12, 'flung']
[12, 'flow']
[12, 'fire']
[12, 'feet.']
[12, 'exampl']
[12, 'electr']
[12, 'desir']
[12, 'describ']
[12, 'darkness.']
[12, 'curiou']
[12, 'cried.']
[12, 'centr']
[12, 'caught']
[12, 'bent']
[12, 'below.']
[12, 'bank']
[12, 'back.']
[12, 'anyhow']
[12, '[']
[11, 'whether']
[11, 'way.']
[11, 'violent']
[11, 'vertic']
[11, 'variou']
[11, 'stream']
[11, 'spiral']
[11, 'spear']
[11, 'speak']
[11, 'sir']
[11, 'silent']
[11, 'silenc']
[11, 'ship']
[11, 'paper']
[11, 'outlin']
[11, 'nothing.']
[11, 'necessari']
[11, 'mark']
[11, 'land']
[11, 'knee']
[11, 'intent']
[11, 'instantli']
[11, 'instant']
[11, 'inform']
[11, 'in.']
[11, 'hurri']
[11, 'hour']
[11, 'greatli']
[11, 'goad']
[11, 'freez']
[11, 'finish']
[11, 'final']
[11, 'fee']
[11, 'farther']
[11, 'face.']
[11, 'exterior']
[11, 'exist']
[11, 'down.']
[11, 'damag']
[11, 'complic']
[11, 'clang']
[11, 'clamber']
[11, 'broad']
[11, 'bluish']
[11, 'bellow']
[11, 'bear']
[10, 'wendige']
[10, 'upward']
[10, 'tsi-puff']
[10, 'third']
[10, 'there.']
[10, 'sure']
[10, 'stori']
[10, 'snow.']
[10, 'snap']
[10, 'similar']
[10, 'sign']
[10, 'settl']
[10, 'rocki']
[10, 'replac']
[10, 'recov']
[10, 'queer']
[10, 'purpos']
[10, 'problem']
[10, 'possess']
[10, 'person']
[10, 'pain']
[10, 'observ']
[10, 'method']
[10, 'mad']
[10, 'lump']
[10, 'lord']
[10, 'limb']
[10, 'light.']
[10, 'length']
[10, 'learn']
[10, 'kept']
[10, 'jump']
[10, 'incred']
[10, 'hard']
[10, 'habit']
[10, 'guid']
[10, 'guard']
[10, 'grotesqu']
[10, 'glass.']
[10, 'fungu']
[10, 'flew']
[10, 'fight']
[10, 'extrem']
[10, 'entir']
[10, 'dri']
[10, 'door']
[10, 'distant']
[10, 'display']
[10, 'develop']
[10, 'crest']
[10, 'cool']
[10, 'conceiv']
[10, 'common']
[10, 'come.']
[10, 'cloth']
[10, 'carcass']
[10, 'bristl']
[10, 'bring']
[10, 'bright']
[10, 'bound']
[10, 'beat']
[10, 'agre']
[9, 'yourself']
[9, 'work.']
[9, 'void.']
[9, 'veget']
[9, 'twitter']
[9, 'thud']
[9, 'thirti']
[9, 'thicket']
[9, 'ten']
[9, 'swell']
[9, 'strong']
[9, 'spoke']
[9, 'sought']
[9, 'somewher']
[9, 'social']
[9, 'signal']
[9, 'shutter']
[9, 'sent']
[9, 'send']
[9, 'search']
[9, 'sea.']
[9, 'rub']
[9, 'resum']
[9, 'requir']
[9, 'remov']
[9, 'reced']
[9, 'recal']
[9, 'reader']
[9, 'quarter']
[9, 'puzzl']
[9, 'pressur']
[9, 'presenc']
[9, 'power']
[9, 'pleas']
[9, 'perfectli']
[9, 'pace']
[9, 'out.']
[9, 'oper']
[9, 'lichen']
[9, 'led']
[9, 'later']
[9, 'known']
[9, 'kill']
[9, 'jerk']
[9, 'jacket']
[9, 'irregular']
[9, 'intens']
[9, 'hunt']
[9, 'horribl']
[9, 'hollow']
[9, 'heaven']
[9, 'hang']
[9, 'hall']
[9, 'glare']
[9, 'given']
[9, 'gigant']
[9, 'gesticul']
[9, 'fragment']
[9, 'flimsi']
[9, 'five']
[9, 'fade']
[9, 'explan']
[9, 'emerg']
[9, 'eastward']
[9, 'dream']
[9, 'done.']
[9, 'disturb']
[9, 'dim']
[9, 'difficulti']
[9, 'desol']
[9, 'deep']
[9, 'curious']
[9, 'contain']
[9, 'consid']
[9, 'consequ']
[9, 'compli']
[9, 'colour']
[9, 'clutch']
[9, 'cleft']
[9, 'chid']
[9, 'blow']
[9, 'be.']
[9, 'bayonet']
[9, 'bare']
[9, 'assur']
[9, 'another.']
[9, 'amount']
[9, 'alon']
[9, 'affair']
[9, 'addit']
[8, 'void']
[8, 'violenc']
[8, 'utter']
[8, 'usher']
[8, 'tumbl']
[8, 'tree']
[8, 'train']
[8, 'thread']
[8, 'thought.']
[8, 'thicker']
[8, 'therefor']
[8, 'themselv']
[8, 'tentacl']
[8, 'stud']
[8, 'structur']
[8, 'struck']
[8, 'strike']
[8, 'straight']
[8, 'steadili']
[8, 'stage']
[8, 'stab']
[8, 'splendour']
[8, 'spike']
[8, 'somehow']
[8, 'slowli']
[8, 'slip']
[8, 'sleep']
[8, 'sight.']
[8, 'shrub']
[8, 'seek']
[8, 'see.']
[8, 'screw']
[8, 'scienc']
[8, 'room']
[8, 'respect']
[8, 'rel']
[8, 'refund']
[8, 'readi']
[8, 'propos']
[8, 'precis']
[8, 'poor']
[8, 'pit']
[8, 'pictur']
[8, 'perpetu']
[8, 'permit']
[8, 'perform']
[8, 'ought']
[8, 'opaqu']
[8, 'on.']
[8, 'now.']
[8, 'narrow']
[8, 'name']
[8, 'multitud']
[8, 'mind.']
[8, 'memori']
[8, 'medit']
[8, 'low']
[8, 'lip']
[8, 'link']
[8, 'life.']
[8, 'lid']
[8, 'law']
[8, 'journey']
[8, 'interv']
[8, 'instead']
[8, 'insist']
[8, 'inclin']
[8, 'http']
[8, 'happi']
[8, 'gulli']
[8, 'group']
[8, 'green']
[8, 'goe']
[8, 'fungi']
[8, 'fresh']
[8, 'forgot']
[8, 'food.']
[8, 'fleshi']
[8, 'fantast']
[8, 'fail']
[8, 'exert']
[8, 'excit']
[8, 'exactli']
[8, 'eh']
[8, 'dull']
[8, 'drew']
[8, 'domain']
[8, 'directli']
[8, 'descend']
[8, 'deliber']
[8, 'degre']
[8, 'defect']
[8, 'dawn']
[8, 'dart']
[8, 'danger']
[8, 'cylind']
[8, 'crescent']
[8, 'crater.']
[8, 'crack']
[8, 'cost']
[8, 'conveni']
[8, 'compani']
[8, 'cloud']
[8, 'citi']
[8, 'ceased.']
[8, 'cavern.']
[8, 'caus']
[8, 'carbon']
[8, 'bush']
[8, 'bulg']
[8, 'build']
[8, 'branch']
[8, 'blood']
[8, 'base']
[8, 'associ']
[8, 'asid']
[8, 'arriv']
[8, 'approach']
[8, 'applic']
[8, 'answer.']
[8, 'admit']
[7, 'you.']
[7, 'yellow']
[7, 'worri']
[7, 'week']
[7, 'web']
[7, 'wast']
[7, 'wander']
[7, 'volunt']
[7, 'usual']
[7, 'upper']
[7, 'unknown']
[7, 'understood']
[7, 'understand.']
[7, 'twenti']
[7, 'trickl']
[7, 'trademark']
[7, 'tide']
[7, 'this.']
[7, 'textur']
[7, 'tall']
[7, 'swiftli']
[7, 'surround']
[7, 'surpris']
[7, 'support']
[7, 'summit']
[7, 'stagger']
[7, 'squat']
[7, 'splash']
[7, 'speech']
[7, 'specul']
[7, 'special']
[7, 'silence.']
[7, 'she']
[7, 'shade']
[7, 'selenites.']
[7, 'seed']
[7, 'secret']
[7, 'scrub.']
[7, 'right.']
[7, 'respons']
[7, 'red']
[7, 'radiat']
[7, 'quiver']
[7, 'proport']
[7, 'proper']
[7, 'privat']
[7, 'prevent']
[7, 'pour']
[7, 'pound']
[7, 'popul']
[7, 'plung']
[7, 'plank']
[7, 'phrase']
[7, 'phosphoresc']
[7, 'perfect']
[7, 'path']
[7, 'particular']
[7, 'paid']
[7, 'owner']
[7, 'overwhelm']
[7, 'other.']
[7, "n't."]
[7, 'more.']
[7, 'middl']
[7, 'mechan']
[7, 'mathemat']
[7, 'mask']
[7, 'loom']
[7, 'lead']
[7, 'laugh']
[7, 'kind']
[7, 'judg']
[7, 'interrupt']
[7, 'interior']
[7, 'intellectu']
[7, 'inhuman']
[7, 'indisput']
[7, 'indic']
[7, 'increas']
[7, 'inch']
[7, 'ignor']
[7, 'home']
[7, 'here.']
[7, 'guess']
[7, 'grown']
[7, 'furnac']
[7, 'former']
[7, 'fool']
[7, 'flash']
[7, 'fanci']
[7, 'express']
[7, 'expand']
[7, 'everywher']
[7, 'english']
[7, 'energi']
[7, 'endeavour']
[7, 'end.']
[7, 'els']
[7, 'easi']
[7, 'dozen']
[7, 'downward']
[7, 'distinctli']
[7, 'distend']
[7, 'direction.']
[7, 'difficult']
[7, 'descript']
[7, 'death']
[7, 'curv']
[7, 'creep']
[7, 'corner']
[7, 'contriv']
[7, 'circumst']
[7, 'chimney']
[7, 'cave']
[7, 'broke']
[7, 'bridg']
[7, 'boom....']
[7, 'boom']
[7, 'before.']
[7, 'arrest']
[7, 'arm.']
[7, 'altogether.']
[7, 'although']
[7, 'alone.']
[7, 'afterward']
[7, 'acid']
[7, 'accept']
[7, 'abruptli']
[7, 'about.']
[6, 'writh']
[6, 'wrist']
[6, 'wrap']
[6, 'wo']
[6, 'whom']
[6, 'wet']
[6, 'weird']
[6, 'warn']
[6, 'wall.']
[6, 'wake']
[6, 'waiter']
[6, 'valv']
[6, 'unreason']
[6, 'twilight']
[6, 'tumult']
[6, 'travel']
[6, 'top']
[6, 'together.']
[6, 'tie']
[6, 'thicken']
[6, 'then--']
[6, 'temperatur']
[6, 'temper']
[6, 'tax']
[6, 'survey']
[6, 'subsequ']
[6, 'strength']
[6, 'store']
[6, 'stopped.']
[6, 'still.']
[6, 'stars.']
[6, 'squar']
[6, 'spiki']
[6, 'sound.']
[6, 'smooth']
[6, 'smaller']
[6, 'slumber']
[6, 'slightest']
[6, 'slender']
[6, 'slant']
[6, 'shrivel']
[6, 'shriek']
[6, 'sharp']
[6, 'shadow.']
[6, 'seri']
[6, 'separ']
[6, 'sensat']
[6, 'sank']
[6, 'rustl']
[6, 'rous']
[6, 'risk']
[6, 'rim']
[6, 'research']
[6, 'render']
[6, 'releas']
[6, 'reflect']
[6, 'reckon']
[6, 'ray']
[6, 'pursuit']
[6, 'provis']
[6, 'prick']
[6, 'play.']
[6, 'perplex']
[6, 'permiss']
[6, 'patent']
[6, 'patch']
[6, 'pale']
[6, 'one.']
[6, 'occupi']
[6, 'obtain']
[6, 'notic']
[6, 'neck']
[6, 'mysteri']
[6, 'much.']
[6, 'morn']
[6, 'met']
[6, 'mention']
[6, 'meant']
[6, 'manag']
[6, 'littleston']
[6, 'leatheri']
[6, 'lean']
[6, 'late']
[6, 'landscap']
[6, 'joint']
[6, 'invent']
[6, 'invari']
[6, 'interpret']
[6, 'imit']
[6, 'hurl']
[6, 'hum']
[6, 'house.']
[6, 'hiss']
[6, 'hill']
[6, 'hesitated.']
[6, 'heavi']
[6, 'hatchet']
[6, 'hat']
[6, 'gun']
[6, 'go.']
[6, 'gape']
[6, 'freeli']
[6, 'forthwith.']
[6, 'format']
[6, 'featur']
[6, 'extend']
[6, 'examin']
[6, 'escap']
[6, 'emot']
[6, 'element']
[6, 'elabor']
[6, 'educ']
[6, 'edit']
[6, 'easili']
[6, 'duti']
[6, 'due']
[6, 'drove']
[6, 'drink']
[6, 'dream.']
[6, 'drawn']
[6, 'do.']
[6, 'distress']
[6, 'distort']
[6, 'distinguish']
[6, 'disord']
[6, 'diminish']
[6, 'depress']
[6, 'crouch']
[6, 'crept']
[6, 'creat']
[6, 'convuls']
[6, 'convers']
[6, 'confess']
[6, 'concern']
[6, 'cling']
[6, 'click']
[6, 'clean']
[6, 'circular']
[6, 'check']
[6, 'cast']
[6, 'burst']
[6, 'bubbl']
[6, 'bruis']
[6, 'brow']
[6, 'boy']
[6, 'bottom']
[6, 'born']
[6, 'bolt']
[6, 'boil']
[6, 'black.']
[6, 'bed']
[6, 'beast']
[6, 'beard']
[6, 'avoid']
[6, 'aspect']
[6, 'around']
[6, 'appar']
[6, 'angri']
[6, 'allow']
[6, 'afternoon']
[6, 'adventur']
[6, 'actual']
[5, 'written']
[5, 'worst']
[5, 'works.']
[5, 'wisdom']
[5, 'wilder']
[5, 'wild']
[5, 'wider']
[5, 'whack']
[5, 'weather']
[5, 'warranti']
[5, 'war']
[5, 'vision']
[5, 'vanished.']
[5, 'utterli']
[5, 'tumultu']
[5, 'transpar']
[5, 'transmit']
[5, 'tongu']
[5, 'tone']
[5, 'toll']
[5, 'throne']
[5, 'threw']
[5, 'thoughts.']
[5, 'thing.']
[5, 'theoret']
[5, 'then.']
[5, 'tast']
[5, 'system']
[5, 'swift']
[5, 'subject']
[5, 'stupend']
[5, 'stopper']
[5, 'stone']
[5, 'stem']
[5, 'steep']
[5, 'steadi']
[5, 'spray']
[5, 'sprang']
[5, 'soil']
[5, 'softli']
[5, 'so.']
[5, 'smoke']
[5, 'slight']
[5, 'sleep.']
[5, 'skin']
[5, 'singularli']
[5, 'sideway']
[5, 'side.']
[5, 'shoulders.']
[5, 'shot']
[5, 'shorter']
[5, 'shelter']
[5, 'sheet']
[5, 'share']
[5, 'selenite.']
[5, 'seiz']
[5, 'scenario']
[5, 'say.']
[5, 'satisfact']
[5, 'sand']
[5, 'safe']
[5, 'rule']
[5, 'rout']
[5, 'rocks.']
[5, 'rock.']
[5, 'rich']
[5, 'result']
[5, 'report']
[5, 'remind']
[5, 'refer']
[5, 'recognis']
[5, 'ravin']
[5, 'radiant']
[5, 'race']
[5, 'quick']
[5, 'pursu']
[5, 'pure']
[5, 'protrud']
[5, 'protect']
[5, 'progress']
[5, 'professor']
[5, 'process']
[5, 'previou']
[5, 'pretti']
[5, 'post']
[5, 'point.']
[5, 'phi-oo.']
[5, 'period']
[5, 'pay']
[5, 'pause.']
[5, 'pastur']
[5, 'opportun']
[5, 'open.']
[5, 'often']
[5, 'offici']
[5, 'obscur']
[5, 'object']
[5, 'novel']
[5, 'none']
[5, 'noise.']
[5, 'no.']
[5, 'nightmar']
[5, 'muscl']
[5, 'mountain']
[5, 'motion']
[5, 'mother']
[5, 'money']
[5, 'miss']
[5, 'mingl']
[5, 'medium']
[5, 'materi']
[5, 'marsh']
[5, 'mankind']
[5, 'locat']
[5, 'livid']
[5, 'listen']
[5, 'letter']
[5, 'legs.']
[5, 'left.']
[5, 'learnt']
[5, 'laid']
[5, 'knock']
[5, 'jungl']
[5, 'is.']
[5, 'intend']
[5, 'indistinct']
[5, 'incredul']
[5, 'immens']
[5, 'hunger']
[5, 'hot']
[5, 'hoist']
[5, 'higher']
[5, 'hide']
[5, 'helpless']
[5, 'helmet']
[5, 'haze']
[5, 'hate']
[5, 'hastili']
[5, 'gulf']
[5, 'grasp']
[5, 'gold.']
[5, 'glitter']
[5, 'gibb']
[5, 'garment']
[5, 'garden']
[5, 'further']
[5, 'frozen']
[5, 'fourteen']
[5, 'forgotten']
[5, 'forget']
[5, 'folli']
[5, 'fog']
[5, 'flight']
[5, 'flick']
[5, 'flannel']
[5, 'flame']
[5, 'fix']
[5, 'first.']
[5, 'file']
[5, 'fatigu']
[5, 'fate']
[5, 'fat']
[5, 'faster']
[5, 'fast']
[5, 'fashion']
[5, 'familiar']
[5, 'expert']
[5, 'experienc']
[5, 'exercis']
[5, 'exclaim']
[5, 'excess']
[5, 'establish']
[5, 'enter']
[5, 'enjoy']
[5, 'engag']
[5, 'encount']
[5, 'empti']
[5, 'emotion.']
[5, 'earthward']
[5, 'ears.']
[5, 'dwindl']
[5, 'dress']
[5, 'disclaim']
[5, 'dimli']
[5, 'did.']
[5, 'diamet']
[5, 'determin']
[5, 'despair']
[5, 'deriv']
