----Features-----

Number of comas per thousand tokens = [56, 69, 76, 81, 70, 76, 62, 65, 63, 60, 59, 60, 64, 74, 79, 72, 61, 53, 64, 64, 70, 52, 62, 78, 67, 79, 56, 68, 60, 55, 56, 50, 54, 75, 59, 56, 57, 64, 69, 63, 64, 75, 72, 44, 54, 50, 79, 56, 62, 50, 59, 61, 53, 59, 57, 68, 44, 47, 61]

Number of semicolons per thousand tokens = [1, 2, 3, 1, 1, 8, 3, 3, 3, 1, 2, 3, 0, 2, 5, 6, 0, 1, 1, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 2, 0, 5, 6, 4, 3, 4, 3, 1, 0, 4, 4, 0, 3, 1, 1, 1, 3, 4, 2, 5, 2, 0, 1, 3, 2, 3, 1, 0, 0]

Number of quotation marks per thousand tokens = [32, 33, 45, 75, 53, 45, 50, 12, 45, 40, 17, 48, 55, 47, 54, 45, 111, 43, 42, 74, 74, 41, 80, 103, 80, 46, 67, 32, 91, 87, 66, 59, 41, 33, 32, 31, 12, 16, 18, 17, 7, 24, 15, 24, 37, 55, 65, 47, 15, 5, 69, 71, 26, 28, 20, 38, 16, 12, 5]

Number of exclamation marks per thousand tokens = [5, 8, 3, 1, 7, 1, 10, 1, 6, 8, 2, 6, 9, 7, 15, 7, 16, 8, 6, 7, 8, 12, 9, 13, 11, 12, 8, 3, 15, 19, 19, 12, 15, 14, 4, 1, 1, 1, 2, 6, 0, 6, 1, 3, 4, 10, 6, 10, 2, 1, 8, 4, 2, 8, 13, 11, 6, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5]

Number of ands per thousand tokens = [39, 41, 28, 35, 31, 34, 29, 28, 28, 35, 42, 43, 35, 42, 48, 33, 18, 34, 40, 31, 34, 39, 23, 23, 27, 43, 37, 39, 33, 26, 26, 29, 24, 37, 40, 34, 48, 45, 43, 53, 50, 44, 41, 43, 34, 25, 30, 32, 33, 29, 24, 34, 41, 38, 55, 56, 41, 8, 25]

Number of buts per thousand tokens = [1, 4, 8, 6, 4, 1, 8, 5, 2, 5, 4, 5, 4, 3, 7, 9, 2, 6, 2, 4, 3, 4, 4, 4, 5, 4, 0, 3, 7, 6, 7, 9, 10, 3, 7, 4, 6, 3, 5, 5, 5, 4, 3, 7, 8, 8, 8, 9, 8, 8, 2, 0, 5, 3, 2, 2, 2, 1, 2]

Number of howevers per thousand tokens = [0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]

Number of ifs per thousand tokens = [0, 0, 3, 3, 3, 2, 5, 1, 2, 0, 2, 2, 4, 4, 0, 2, 3, 3, 0, 4, 0, 2, 3, 1, 0, 1, 1, 1, 3, 0, 3, 0, 9, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 2, 0, 2, 0, 1, 3, 0, 3, 0, 4, 5, 6, 9]

Number of thats per thousand tokens = [11, 12, 11, 11, 6, 10, 8, 14, 9, 11, 10, 8, 7, 6, 11, 6, 6, 4, 4, 8, 7, 9, 4, 8, 10, 7, 7, 12, 3, 5, 9, 5, 13, 9, 8, 10, 6, 7, 9, 5, 9, 5, 8, 9, 6, 11, 12, 10, 13, 9, 3, 3, 4, 6, 7, 9, 4, 4, 6]

Number of mores per thousand tokens = [1, 2, 2, 1, 4, 0, 0, 2, 0, 0, 1, 3, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 2, 1, 4, 1, 1, 2, 0, 0, 0, 1, 3, 1, 0, 2, 2, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 4, 1, 0, 1, 0, 0, 1, 2, 3, 4, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 9, 17, 2, 6, 3, 1, 1, 0, 0, 1, 1, 6, 3]

Number of mights per thousand tokens = [0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0]

Number of thiss per thousand tokens = [3, 3, 2, 5, 1, 0, 2, 3, 0, 2, 3, 0, 2, 1, 2, 3, 2, 2, 2, 3, 4, 0, 2, 4, 6, 1, 3, 4, 6, 6, 3, 6, 3, 2, 0, 3, 1, 1, 3, 3, 1, 2, 2, 4, 2, 3, 4, 2, 2, 9, 3, 2, 3, 2, 1, 1, 18, 15, 11]

Number of verys per thousand tokens = [1, 1, 0, 5, 5, 2, 5, 3, 4, 4, 1, 2, 2, 2, 0, 2, 2, 1, 1, 4, 1, 1, 3, 0, 2, 0, 1, 2, 2, 0, 1, 1, 4, 0, 3, 3, 4, 0, 0, 1, 2, 1, 2, 4, 1, 0, 1, 0, 1, 0, 0, 3, 2, 2, 0, 1, 1, 0, 0]


--Type-Token Ratio--
[3481, 'the']
[20, 'everyth']
[20, 'dr.']
[20, 'curiou']
[20, 'carri']
[20, 'becaus']
[20, 'almost']
[19, 'ye']
[19, 'thoma']
[19, 'shoulder']
[19, 'revolv']
[19, 'much']
[19, 'long']
[19, 'kitchen']
[19, 'grip']
[19, 'fire']
[19, 'find']
[19, 'feel']
[19, 'end']
[19, 'dog']
[19, 'cours']
[19, 'adye.']
[18, 'year']
[18, 'told']
[18, 'teddi']
[18, 'struck']
[18, 'second']
[18, 'return']
[18, 'quiet']
[18, 'point']
[18, 'marin']
[18, 'face.']
[18, 'drop']
[18, 'ca']
[18, 'blow']
[18, 'blind']
[18, 'alreadi']
[18, 'ai']
[17, 'visitor']
[17, 'studi']
[17, 'straight']
[17, 'shall']
[17, 'rememb']
[17, 'refract']
[17, 'reflect']
[17, 'realis']
[17, 'read']
[17, 'possibl']
[17, 'night']
[17, 'mariner.']
[17, 'leav']
[17, 'lay']
[17, 'hurri']
[17, 'hill']
[17, 'gone']
[17, 'enough']
[17, 'donat']
[17, 'crowd']
[17, 'cover']
[17, 'bolt']
[17, 'air.']
[17, 'agre']
[16, 'world']
[16, 'surpris']
[16, 'seen']
[16, 'port']
[16, 'person']
[16, 'pain']
[16, 'next']
[16, 'hour']
[16, 'gener']
[16, 'foot']
[16, 'ebook']
[16, 'downstair']
[16, 'down.']
[16, 'doubt']
[16, 'cold']
[16, 'abruptli']
[15, 'ten']
[15, 'smoke']
[15, 'scream']
[15, 'provid']
[15, 'perhap']
[15, 'peer']
[15, 'nor']
[15, 'matter']
[15, 'knock']
[15, 'human']
[15, 'henfrey.']
[15, 'half']
[15, 'forward']
[15, 'food']
[15, 'except']
[15, 'enter']
[15, 'direct']
[15, 'countri']
[15, 'call']
[15, 'broken']
[15, 'blue']
[15, 'answer']
[15, 'agreement']
[14, 'word']
[14, 'them.']
[14, 'strike']
[14, 'slowli']
[14, 'slip']
[14, 'shot']
[14, 'sheet']
[14, 'rest']
[14, 'red']
[14, 'quietli']
[14, 'paragraph']
[14, 'pace']
[14, 'licens']
[14, 'inn']
[14, 'imagin']
[14, 'himself.']
[14, 'hear']
[14, 'hard']
[14, 'forth']
[14, 'finger']
[14, 'evid']
[14, 'ever']
[14, 'cut']
[14, 'certainli']
[14, 'busi']
[14, 'both']
[14, 'better']
[14, 'becom']
[14, 'also']
[14, 'afternoon']
[13, 'young']
[13, 'window.']
[13, 'view']
[13, 'taken']
[13, 'staircas']
[13, 'speak']
[13, 'space']
[13, 'side']
[13, 'sent']
[13, 'realli']
[13, 'rap']
[13, 'public']
[13, 'powder']
[13, 'manner']
[13, 'mad']
[13, 'literari']
[13, 'includ']
[13, 'hors']
[13, 'her.']
[13, 'glove']
[13, 'flash']
[13, 'five']
[13, 'faint']
[13, 'extraordinari']
[13, 'express']
[13, 'examin']
[13, 'everyon']
[13, 'coupl']
[13, 'copyright']
[13, 'boot']
[13, 'big']
[13, 'bedroom']
[13, 'awar']
[13, 'asid']
[13, 'archiv']
[13, 'among']
[12, 'wide']
[12, 'wickste']
[12, 'whatev']
[12, 'wadger']
[12, 'vicar']
[12, 'unseen']
[12, 'togeth']
[12, 'snow']
[12, 'short']
[12, 'same']
[12, 'rose']
[12, 'poker']
[12, 'nose']
[12, 'nerv']
[12, 'name']
[12, 'muffl']
[12, 'movement']
[12, 'lord']
[12, 'lie']
[12, 'leg']
[12, 'hesit']
[12, 'heaven']
[12, 'group']
[12, 'far']
[12, 'edg']
[12, 'eat']
[12, 'dozen']
[12, 'doctor']
[12, 'counter']
[12, 'coat']
[12, 'coach']
[12, 'clearli']
[12, 'burdock']
[12, 'believ']
[12, 'astonish']
[12, 'alon']
[12, 'access']
[11, 'woman']
[11, 'terror']
[11, 'table.']
[11, 'suggest']
[11, 'stuff']
[11, 'street.']
[11, 'someon']
[11, 'sleev']
[11, 'six']
[11, 'silli']
[11, 'sight']
[11, 'section']
[11, 'scatter']
[11, 'remark']
[11, 'receiv']
[11, 'reason']
[11, 'rais']
[11, 'push']
[11, 'prepar']
[11, 'pocket']
[11, 'odd']
[11, "o'clock"]
[11, 'number']
[11, 'lit']
[11, 'laugh']
[11, 'kick']
[11, 'jump']
[11, 'invisible.']
[11, 'inform']
[11, 'in.']
[11, 'hunt']
[11, 'huge']
[11, 'howev']
[11, 'house.']
[11, 'ground']
[11, 'game']
[11, 'fee']
[11, 'effort']
[11, 'doe']
[11, 'clear']
[11, 'charg']
[11, 'cat']
[11, 'bless']
[11, 'beyond']
[11, 'besid']
[11, 'beard']
[11, 'back.']
[11, 'anyth']
[11, 'amaz']
[11, 'advanc']
[10, 'work.']
[10, 'within']
[10, 'wait']
[10, 'unit']
[10, 'transpar']
[10, 'tramp']
[10, 'touch']
[10, 'thud']
[10, 'sure']
[10, 'sudden']
[10, 'squar']
[10, 'spectacl']
[10, 'secret']
[10, 'scare']
[10, 'resum']
[10, 'requir']
[10, 'remov']
[10, 'produc']
[10, 'out.']
[10, 'neither']
[10, 'need']
[10, 'milli']
[10, 'march']
[10, 'lower']
[10, 'lip']
[10, 'letter']
[10, 'law']
[10, 'itself']
[10, 'impress']
[10, 'heavi']
[10, 'headlong']
[10, 'head.']
[10, 'hardli']
[10, 'guest']
[10, 'girl']
[10, 'ga']
[10, 'forthwith']
[10, 'footstep']
[10, 'floor']
[10, 'fall']
[10, 'excit']
[10, 'dream']
[10, 'do.']
[10, 'devil']
[10, 'colour']
[10, 'collar']
[10, 'chang']
[10, 'cabman']
[10, 'bar.']
[10, 'away.']
[10, 'altogeth']
[10, 'abov']
[9, 'yet']
[9, 'wrap']
[9, 'wish']
[9, 'weather']
[9, 'wander']
[9, 'up.']
[9, 'unless']
[9, 'tumbl']
[9, 'thousand']
[9, 'things.']
[9, 'there.']
[9, 'support']
[9, 'stagger']
[9, 'sprang']
[9, 'spite']
[9, 'snif']
[9, 'silent']
[9, 'silenc']
[9, 'sake']
[9, 'repeat']
[9, 'rather']
[9, 'rapid']
[9, 'possible.']
[9, 'past']
[9, 'passag']
[9, 'our']
[9, 'other.']
[9, 'order']
[9, 'occur']
[9, 'new']
[9, 'nearli']
[9, 'luggag']
[9, 'lot']
[9, 'limit']
[9, 'led']
[9, 'landlord']
[9, 'land']
[9, 'lamp']
[9, 'know.']
[9, 'knew']
[9, 'jolli']
[9, 'immedi']
[9, 'here.']
[9, 'heela']
[9, 'heap']
[9, 'god']
[9, 'given']
[9, 'gather']
[9, 'free']
[9, 'final']
[9, 'fearensid']
[9, 'explain']
[9, 'experi']
[9, 'escap']
[9, 'els']
[9, 'drawer']
[9, 'downstairs.']
[9, 'display']
[9, 'curs']
[9, 'creat']
[9, 'continu']
[9, 'contain']
[9, 'compli']
[9, 'clutch']
[9, 'children']
[9, 'candl']
[9, 'bunting.']
[9, 'brought']
[9, 'bill']
[9, 'bed']
[9, 'axe']
[9, 'avoid']
[9, 'attempt']
[9, 'approach']
[9, 'appar']
[9, 'alway']
[9, 'all.']
[9, 'addit']
[9, 'accept']
[8, 'written']
[8, 'write']
[8, 'wound']
[8, 'women']
[8, 'wo']
[8, 'whip']
[8, 'twice']
[8, 'tram']
[8, 'town']
[8, 'threw']
[8, 'thought.']
[8, 'temper']
[8, 'straw']
[8, 'snap']
[8, 'simpli']
[8, 'shutter']
[8, 'sharp']
[8, 'sever']
[8, 'see.']
[8, 'savag']
[8, 'roll']
[8, 'regard']
[8, 'refund']
[8, 'recov']
[8, 'quick']
[8, 'privat']
[8, 'prevent']
[8, 'post']
[8, 'portland']
[8, 'polic']
[8, 'pile']
[8, 'paid']
[8, 'pad']
[8, 'open.']
[8, 'oh']
[8, 'object']
[8, 'neck']
[8, "n't."]
[8, 'more.']
[8, 'mile']
[8, 'middl']
[8, 'met']
[8, 'loos']
[8, 'less']
[8, 'larg']
[8, 'key']
[8, 'hurt']
[8, 'http']
[8, 'hot']
[8, 'hope']
[8, 'hang']
[8, 'grow']
[8, 'ground.']
[8, 'grotesqu']
[8, 'grew']
[8, 'grasp']
[8, 'frantic']
[8, 'flint']
[8, 'few']
[8, 'extra-ordinari']
[8, 'expect']
[8, 'exasper']
[8, 'dure']
[8, 'drink']
[8, 'dressing-gown']
[8, 'domain']
[8, 'discov']
[8, 'dirti']
[8, 'dining-room']
[8, 'difficulti']
[8, 'defect']
[8, 'decid']
[8, 'death']
[8, 'cross']
[8, 'cricket']
[8, 'convers']
[8, 'confound']
[8, 'complet']
[8, 'church']
[8, 'burn']
[8, 'boy']
[8, 'books.']
[8, 'bodi']
[8, 'blunder']
[8, 'blood']
[8, 'bed.']
[8, 'beat']
[8, 'barman']
[8, 'bare']
[8, 'associ']
[8, 'asked.']
[8, 'anyon']
[8, 'advantag']
[8, 'accord']
[7, 'wrist']
[7, 'wife']
[7, 'web']
[7, 'water']
[7, 'warm']
[7, 'volunt']
[7, 'us']
[7, 'trouser']
[7, 'trademark']
[7, 'tone']
[7, 'time.']
[7, 'throw']
[7, 'that.']
[7, 'tear']
[7, 'swiftli']
[7, 'surfac']
[7, 'stranger.']
[7, 'stone']
[7, 'still.']
[7, 'station']
[7, 'startl']
[7, 'spoke']
[7, 'soon']
[7, 'so.']
[7, 'sneez']
[7, 'small']
[7, 'sir.']
[7, 'secur']
[7, 'rule']
[7, 'rod']
[7, 'rob']
[7, 'rise']
[7, 'ring']
[7, 'replac']
[7, 'rage']
[7, 'question']
[7, 'posit']
[7, 'play']
[7, 'pink']
[7, 'physic']
[7, 'permiss']
[7, 'over.']
[7, 'occasion']
[7, 'note']
[7, 'none']
[7, 'nois']
[7, 'nervou']
[7, 'natur']
[7, 'murder']
[7, 'miss']
[7, 'medium']
[7, 'low']
[7, 'live']
[7, 'limp']
[7, 'lift']
[7, 'life']
[7, 'leapt']
[7, 'lead']
[7, 'knife']
[7, 'kept']
[7, 'inn.']
[7, 'hundr']
[7, 'home']
[7, 'hidden']
[7, 'held']
[7, 'handl']
[7, 'hair']
[7, 'grey']
[7, 'green']
[7, 'garment']
[7, 'furnitur']
[7, 'form']
[7, 'fit']
[7, 'fill']
[7, 'feet.']
[7, 'everybodi']
[7, 'en']
[7, 'earli']
[7, 'ear.']
[7, 'each']
[7, 'dri']
[7, 'drew']
[7, 'dodg']
[7, 'crack']
[7, 'common']
[7, 'come.']
[7, 'clothes.']
[7, 'clock']
[7, 'chase']
[7, 'bring']
[7, 'arriv']
[7, 'angri']
[7, 'account']
[7, 'absorb']
[7, "'em"]
[6, 'yer']
[6, 'yellow']
[6, 'works.']
